Recreating tb-houston-service_mysql57_1 ... 
[1A[2KRecreating tb-houston-service_mysql57_1 ... [32mdone[0m[1BCreating tb-houston-service_houston-service_1 ... 
[1A[2KCreating tb-houston-service_houston-service_1 ... [32mdone[0m[1BCreating tb-houston-service_gcp-dac_1         ... 
[1A[2KCreating tb-houston-service_gcp-dac_1         ... [32mdone[0m[1BAttaching to tb-houston-service_mysql57_1, tb-houston-service_houston-service_1, tb-houston-service_gcp-dac_1
[36mgcp-dac_1          |[0m Using port: 3100
[33mhouston-service_1  |[0m   on_exit: <function OnExit.on_exit at 0x7f10ca649e18>
[33mhouston-service_1  |[0m   proxy_protocol: False
[33mhouston-service_1  |[0m   proxy_allow_ips: ['127.0.0.1']
[33mhouston-service_1  |[0m   keyfile: None
[33mhouston-service_1  |[0m   certfile: None
[33mhouston-service_1  |[0m   ssl_version: 2
[33mhouston-service_1  |[0m   cert_reqs: 0
[33mhouston-service_1  |[0m   ca_certs: None
[33mhouston-service_1  |[0m   suppress_ragged_eofs: True
[33mhouston-service_1  |[0m   do_handshake_on_connect: False
[33mhouston-service_1  |[0m   ciphers: None
[33mhouston-service_1  |[0m   raw_paste_global_conf: []
[33mhouston-service_1  |[0m   strip_header_spaces: False
[32mmysql57_1          |[0m 2020-05-05 09:19:38+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[33mhouston-service_1  |[0m [2020-05-05 09:19:39 +0000] [6] [INFO] Starting gunicorn 20.0.4
[33mhouston-service_1  |[0m [2020-05-05 09:19:39 +0000] [6] [DEBUG] Arbiter booted
[33mhouston-service_1  |[0m [2020-05-05 09:19:39 +0000] [6] [INFO] Listening at: http://0.0.0.0:3000 (6)
[33mhouston-service_1  |[0m [2020-05-05 09:19:39 +0000] [6] [INFO] Using worker: sync
[32mmysql57_1          |[0m 2020-05-05 09:19:38+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 5.7.30-1debian10 started.
[33mhouston-service_1  |[0m [2020-05-05 09:19:39 +0000] [9] [INFO] Booting worker with pid: 9
[32mmysql57_1          |[0m 2020-05-05 09:19:38+00:00 [Note] [Entrypoint]: Initializing database files
[33mhouston-service_1  |[0m [2020-05-05 09:19:39 +0000] [10] [INFO] Booting worker with pid: 10
[32mmysql57_1          |[0m 2020-05-05T09:19:38.238232Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[33mhouston-service_1  |[0m [2020-05-05 09:19:39 +0000] [11] [INFO] Booting worker with pid: 11
[32mmysql57_1          |[0m 2020-05-05T09:19:38.617622Z 0 [Warning] InnoDB: New log files created, LSN=45790
[32mmysql57_1          |[0m 2020-05-05T09:19:38.710804Z 0 [Warning] InnoDB: Creating foreign key constraint system tables.
[32mmysql57_1          |[0m 2020-05-05T09:19:38.728725Z 0 [Warning] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: 8b65e21d-8eb1-11ea-8221-0242ac120002.
[32mmysql57_1          |[0m 2020-05-05T09:19:38.730893Z 0 [Warning] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[33mhouston-service_1  |[0m [2020-05-05 09:19:39 +0000] [12] [INFO] Booting worker with pid: 12
[33mhouston-service_1  |[0m [2020-05-05 09:19:39 +0000] [13] [INFO] Booting worker with pid: 13
[33mhouston-service_1  |[0m [2020-05-05 09:19:39 +0000] [6] [DEBUG] 5 workers
[36mgcp-dac_1          |[0m [2020-05-05 09:19:39 +0000] [7] [DEBUG] Current configuration:
[36mgcp-dac_1          |[0m   config: None
[36mgcp-dac_1          |[0m   bind: ['0.0.0.0:3100']
[36mgcp-dac_1          |[0m   backlog: 2048
[36mgcp-dac_1          |[0m   workers: 1
[36mgcp-dac_1          |[0m   worker_class: sync
[36mgcp-dac_1          |[0m   threads: 1
[36mgcp-dac_1          |[0m   worker_connections: 1000
[36mgcp-dac_1          |[0m   max_requests: 0
[36mgcp-dac_1          |[0m   max_requests_jitter: 0
[36mgcp-dac_1          |[0m   timeout: 30
[36mgcp-dac_1          |[0m   graceful_timeout: 30
[36mgcp-dac_1          |[0m   keepalive: 2
[36mgcp-dac_1          |[0m   limit_request_line: 4094
[36mgcp-dac_1          |[0m   limit_request_fields: 100
[36mgcp-dac_1          |[0m   limit_request_field_size: 8190
[36mgcp-dac_1          |[0m   reload: False
[36mgcp-dac_1          |[0m   reload_engine: auto
[36mgcp-dac_1          |[0m   reload_extra_files: []
[36mgcp-dac_1          |[0m   spew: False
[36mgcp-dac_1          |[0m   check_config: False
[36mgcp-dac_1          |[0m   preload_app: False
[36mgcp-dac_1          |[0m   sendfile: None
[36mgcp-dac_1          |[0m   reuse_port: False
[36mgcp-dac_1          |[0m   chdir: /srv
[36mgcp-dac_1          |[0m   daemon: False
[36mgcp-dac_1          |[0m   raw_env: []
[36mgcp-dac_1          |[0m   pidfile: None
[36mgcp-dac_1          |[0m   worker_tmp_dir: None
[36mgcp-dac_1          |[0m   user: 0
[36mgcp-dac_1          |[0m   group: 0
[36mgcp-dac_1          |[0m   umask: 0
[36mgcp-dac_1          |[0m   initgroups: False
[36mgcp-dac_1          |[0m   tmp_upload_dir: None
[36mgcp-dac_1          |[0m   secure_scheme_headers: {'X-FORWARDED-PROTOCOL': 'ssl', 'X-FORWARDED-PROTO': 'https', 'X-FORWARDED-SSL': 'on'}
[36mgcp-dac_1          |[0m   forwarded_allow_ips: ['127.0.0.1']
[36mgcp-dac_1          |[0m   accesslog: None
[36mgcp-dac_1          |[0m   disable_redirect_access_to_syslog: False
[36mgcp-dac_1          |[0m   access_log_format: %(h)s %(l)s %(u)s %(t)s "%(r)s" %(s)s %(b)s "%(f)s" "%(a)s"
[36mgcp-dac_1          |[0m   errorlog: -
[36mgcp-dac_1          |[0m   loglevel: debug
[36mgcp-dac_1          |[0m   capture_output: False
[36mgcp-dac_1          |[0m   logger_class: gunicorn.glogging.Logger
[36mgcp-dac_1          |[0m   logconfig: None
[36mgcp-dac_1          |[0m   logconfig_dict: {}
[36mgcp-dac_1          |[0m   syslog_addr: udp://localhost:514
[36mgcp-dac_1          |[0m   syslog: False
[36mgcp-dac_1          |[0m   syslog_prefix: None
[36mgcp-dac_1          |[0m   syslog_facility: user
[36mgcp-dac_1          |[0m   enable_stdio_inheritance: False
[36mgcp-dac_1          |[0m   statsd_host: None
[36mgcp-dac_1          |[0m   dogstatsd_tags: 
[36mgcp-dac_1          |[0m   statsd_prefix: 
[36mgcp-dac_1          |[0m   proc_name: None
[36mgcp-dac_1          |[0m   default_proc_name: app:connex_app
[36mgcp-dac_1          |[0m   pythonpath: None
[36mgcp-dac_1          |[0m   paste: None
[36mgcp-dac_1          |[0m   on_starting: <function OnStarting.on_starting at 0x7f7b6fbf1f28>
[36mgcp-dac_1          |[0m   on_reload: <function OnReload.on_reload at 0x7f7b6fc0c0d0>
[36mgcp-dac_1          |[0m   when_ready: <function WhenReady.when_ready at 0x7f7b6fc0c1e0>
[36mgcp-dac_1          |[0m   pre_fork: <function Prefork.pre_fork at 0x7f7b6fc0c2f0>
[36mgcp-dac_1          |[0m   post_fork: <function Postfork.post_fork at 0x7f7b6fc0c400>
[36mgcp-dac_1          |[0m   post_worker_init: <function PostWorkerInit.post_worker_init at 0x7f7b6fc0c510>
[36mgcp-dac_1          |[0m   worker_int: <function WorkerInt.worker_int at 0x7f7b6fc0c620>
[36mgcp-dac_1          |[0m   worker_abort: <function WorkerAbort.worker_abort at 0x7f7b6fc0c730>
[36mgcp-dac_1          |[0m   pre_exec: <function PreExec.pre_exec at 0x7f7b6fc0c840>
[36mgcp-dac_1          |[0m   pre_request: <function PreRequest.pre_request at 0x7f7b6fc0c950>
[36mgcp-dac_1          |[0m   post_request: <function PostRequest.post_request at 0x7f7b6fc0c9d8>
[36mgcp-dac_1          |[0m   child_exit: <function ChildExit.child_exit at 0x7f7b6fc0cae8>
[36mgcp-dac_1          |[0m   worker_exit: <function WorkerExit.worker_exit at 0x7f7b6fc0cbf8>
[36mgcp-dac_1          |[0m   nworkers_changed: <function NumWorkersChanged.nworkers_changed at 0x7f7b6fc0cd08>
[36mgcp-dac_1          |[0m   on_exit: <function OnExit.on_exit at 0x7f7b6fc0ce18>
[36mgcp-dac_1          |[0m   proxy_protocol: False
[36mgcp-dac_1          |[0m   proxy_allow_ips: ['127.0.0.1']
[36mgcp-dac_1          |[0m   keyfile: None
[36mgcp-dac_1          |[0m   certfile: None
[36mgcp-dac_1          |[0m   ssl_version: 2
[36mgcp-dac_1          |[0m   cert_reqs: 0
[36mgcp-dac_1          |[0m   ca_certs: None
[36mgcp-dac_1          |[0m   suppress_ragged_eofs: True
[36mgcp-dac_1          |[0m   do_handshake_on_connect: False
[36mgcp-dac_1          |[0m   ciphers: None
[36mgcp-dac_1          |[0m   raw_paste_global_conf: []
[36mgcp-dac_1          |[0m   strip_header_spaces: False
[36mgcp-dac_1          |[0m [2020-05-05 09:19:39 +0000] [7] [INFO] Starting gunicorn 20.0.4
[36mgcp-dac_1          |[0m [2020-05-05 09:19:39 +0000] [7] [DEBUG] Arbiter booted
[36mgcp-dac_1          |[0m [2020-05-05 09:19:39 +0000] [7] [INFO] Listening at: http://0.0.0.0:3100 (7)
[36mgcp-dac_1          |[0m [2020-05-05 09:19:39 +0000] [7] [INFO] Using worker: sync
[36mgcp-dac_1          |[0m [2020-05-05 09:19:39 +0000] [10] [INFO] Booting worker with pid: 10
[36mgcp-dac_1          |[0m [2020-05-05 09:19:39 +0000] [7] [DEBUG] 1 workers
[32mmysql57_1          |[0m 2020-05-05T09:19:40.916429Z 0 [Warning] CA certificate ca.pem is self signed.
[32mmysql57_1          |[0m 2020-05-05T09:19:41.334872Z 1 [Warning] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
[32mmysql57_1          |[0m 2020-05-05 09:19:44+00:00 [Note] [Entrypoint]: Database files initialized
[32mmysql57_1          |[0m 2020-05-05 09:19:44+00:00 [Note] [Entrypoint]: Starting temporary server
[32mmysql57_1          |[0m 2020-05-05 09:19:44+00:00 [Note] [Entrypoint]: Waiting for server startup
[32mmysql57_1          |[0m 2020-05-05T09:19:44.345207Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[32mmysql57_1          |[0m 2020-05-05T09:19:44.346782Z 0 [Note] mysqld (mysqld 5.7.30) starting as process 79 ...
[32mmysql57_1          |[0m 2020-05-05T09:19:44.350151Z 0 [Note] InnoDB: PUNCH HOLE support available
[32mmysql57_1          |[0m 2020-05-05T09:19:44.350217Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[32mmysql57_1          |[0m 2020-05-05T09:19:44.350232Z 0 [Note] InnoDB: Uses event mutexes
[32mmysql57_1          |[0m 2020-05-05T09:19:44.350256Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
[32mmysql57_1          |[0m 2020-05-05T09:19:44.350271Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
[32mmysql57_1          |[0m 2020-05-05T09:19:44.350382Z 0 [Note] InnoDB: Using Linux native AIO
[32mmysql57_1          |[0m 2020-05-05T09:19:44.351050Z 0 [Note] InnoDB: Number of pools: 1
[32mmysql57_1          |[0m 2020-05-05T09:19:44.351380Z 0 [Note] InnoDB: Using CPU crc32 instructions
[32mmysql57_1          |[0m 2020-05-05T09:19:44.353329Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
[32mmysql57_1          |[0m 2020-05-05T09:19:44.364654Z 0 [Note] InnoDB: Completed initialization of buffer pool
[32mmysql57_1          |[0m 2020-05-05T09:19:44.367593Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[32mmysql57_1          |[0m 2020-05-05T09:19:44.381790Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
[32mmysql57_1          |[0m 2020-05-05T09:19:44.394884Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[32mmysql57_1          |[0m 2020-05-05T09:19:44.394978Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[32mmysql57_1          |[0m 2020-05-05T09:19:44.436612Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[32mmysql57_1          |[0m 2020-05-05T09:19:44.437749Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
[32mmysql57_1          |[0m 2020-05-05T09:19:44.437796Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
[32mmysql57_1          |[0m 2020-05-05T09:19:44.438821Z 0 [Note] InnoDB: 5.7.30 started; log sequence number 2629916
[32mmysql57_1          |[0m 2020-05-05T09:19:44.439295Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[32mmysql57_1          |[0m 2020-05-05T09:19:44.439884Z 0 [Note] Plugin 'FEDERATED' is disabled.
[32mmysql57_1          |[0m 2020-05-05T09:19:44.441282Z 0 [Note] InnoDB: Buffer pool(s) load completed at 200505  9:19:44
[32mmysql57_1          |[0m 2020-05-05T09:19:44.446444Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
[32mmysql57_1          |[0m 2020-05-05T09:19:44.446486Z 0 [Note] Skipping generation of SSL certificates as certificate files are present in data directory.
[32mmysql57_1          |[0m 2020-05-05T09:19:44.447347Z 0 [Warning] CA certificate ca.pem is self signed.
[32mmysql57_1          |[0m 2020-05-05T09:19:44.447405Z 0 [Note] Skipping generation of RSA key pair as key files are present in data directory.
[32mmysql57_1          |[0m 2020-05-05T09:19:44.450035Z 0 [Warning] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[32mmysql57_1          |[0m 2020-05-05T09:19:44.461761Z 0 [Note] Event Scheduler: Loaded 0 events
[32mmysql57_1          |[0m 2020-05-05T09:19:44.462344Z 0 [Note] mysqld: ready for connections.
[32mmysql57_1          |[0m Version: '5.7.30'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server (GPL)
[32mmysql57_1          |[0m 2020-05-05 09:19:45+00:00 [Note] [Entrypoint]: Temporary server started.
[32mmysql57_1          |[0m Warning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
[32mmysql57_1          |[0m Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
[32mmysql57_1          |[0m Warning: Unable to load '/usr/share/zoneinfo/zone.tab' as time zone. Skipping it.
[32mmysql57_1          |[0m Warning: Unable to load '/usr/share/zoneinfo/zone1970.tab' as time zone. Skipping it.
[32mmysql57_1          |[0m 2020-05-05 09:19:48+00:00 [Note] [Entrypoint]: Creating database eagle_db
[32mmysql57_1          |[0m 2020-05-05 09:19:48+00:00 [Note] [Entrypoint]: Creating user eagle-user
[32mmysql57_1          |[0m 2020-05-05 09:19:48+00:00 [Note] [Entrypoint]: Giving user eagle-user access to schema eagle_db
[32mmysql57_1          |[0m 
[32mmysql57_1          |[0m 2020-05-05 09:19:48+00:00 [Note] [Entrypoint]: /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/eagle_db_dump_mock.sql
[32mmysql57_1          |[0m 
[32mmysql57_1          |[0m 
[32mmysql57_1          |[0m 2020-05-05 09:19:49+00:00 [Note] [Entrypoint]: Stopping temporary server
[32mmysql57_1          |[0m 2020-05-05T09:19:49.251282Z 0 [Note] Giving 0 client threads a chance to die gracefully
[32mmysql57_1          |[0m 2020-05-05T09:19:49.251334Z 0 [Note] Shutting down slave threads
[32mmysql57_1          |[0m 2020-05-05T09:19:49.251348Z 0 [Note] Forcefully disconnecting 0 remaining clients
[32mmysql57_1          |[0m 2020-05-05T09:19:49.251363Z 0 [Note] Event Scheduler: Purging the queue. 0 events
[32mmysql57_1          |[0m 2020-05-05T09:19:49.251736Z 0 [Note] Binlog end
[32mmysql57_1          |[0m 2020-05-05T09:19:49.252464Z 0 [Note] Shutting down plugin 'ngram'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.252505Z 0 [Note] Shutting down plugin 'partition'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.252519Z 0 [Note] Shutting down plugin 'BLACKHOLE'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.252600Z 0 [Note] Shutting down plugin 'ARCHIVE'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.252621Z 0 [Note] Shutting down plugin 'PERFORMANCE_SCHEMA'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.252664Z 0 [Note] Shutting down plugin 'MRG_MYISAM'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.252712Z 0 [Note] Shutting down plugin 'MyISAM'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.252731Z 0 [Note] Shutting down plugin 'INNODB_SYS_VIRTUAL'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.252745Z 0 [Note] Shutting down plugin 'INNODB_SYS_DATAFILES'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.252934Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESPACES'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.252973Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN_COLS'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.252985Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.252992Z 0 [Note] Shutting down plugin 'INNODB_SYS_FIELDS'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.253000Z 0 [Note] Shutting down plugin 'INNODB_SYS_COLUMNS'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.253009Z 0 [Note] Shutting down plugin 'INNODB_SYS_INDEXES'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.253029Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESTATS'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.253065Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLES'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.253074Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_TABLE'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.253081Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_CACHE'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.253090Z 0 [Note] Shutting down plugin 'INNODB_FT_CONFIG'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.253125Z 0 [Note] Shutting down plugin 'INNODB_FT_BEING_DELETED'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.253138Z 0 [Note] Shutting down plugin 'INNODB_FT_DELETED'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.253150Z 0 [Note] Shutting down plugin 'INNODB_FT_DEFAULT_STOPWORD'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.253191Z 0 [Note] Shutting down plugin 'INNODB_METRICS'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.253202Z 0 [Note] Shutting down plugin 'INNODB_TEMP_TABLE_INFO'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.253210Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_POOL_STATS'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.253219Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE_LRU'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.253257Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.253269Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX_RESET'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.253279Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.253288Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM_RESET'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.253300Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.253312Z 0 [Note] Shutting down plugin 'INNODB_CMP_RESET'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.253337Z 0 [Note] Shutting down plugin 'INNODB_CMP'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.253356Z 0 [Note] Shutting down plugin 'INNODB_LOCK_WAITS'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.253364Z 0 [Note] Shutting down plugin 'INNODB_LOCKS'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.253371Z 0 [Note] Shutting down plugin 'INNODB_TRX'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.253380Z 0 [Note] Shutting down plugin 'InnoDB'
[32mmysql57_1          |[0m 2020-05-05T09:19:49.253667Z 0 [Note] InnoDB: FTS optimize thread exiting.
[32mmysql57_1          |[0m 2020-05-05T09:19:49.254713Z 0 [Note] InnoDB: Starting shutdown...
[32mmysql57_1          |[0m 2020-05-05T09:19:49.355658Z 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
[32mmysql57_1          |[0m 2020-05-05T09:19:49.357217Z 0 [Note] InnoDB: Buffer pool(s) dump completed at 200505  9:19:49
[32mmysql57_1          |[0m 2020-05-05T09:19:50.496305Z 0 [Note] InnoDB: Shutdown completed; log sequence number 12714053
[32mmysql57_1          |[0m 2020-05-05T09:19:50.499471Z 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
[32mmysql57_1          |[0m 2020-05-05T09:19:50.499530Z 0 [Note] Shutting down plugin 'MEMORY'
[32mmysql57_1          |[0m 2020-05-05T09:19:50.499546Z 0 [Note] Shutting down plugin 'CSV'
[32mmysql57_1          |[0m 2020-05-05T09:19:50.499561Z 0 [Note] Shutting down plugin 'sha256_password'
[32mmysql57_1          |[0m 2020-05-05T09:19:50.499571Z 0 [Note] Shutting down plugin 'mysql_native_password'
[32mmysql57_1          |[0m 2020-05-05T09:19:50.499753Z 0 [Note] Shutting down plugin 'binlog'
[32mmysql57_1          |[0m 2020-05-05T09:19:50.503078Z 0 [Note] mysqld: Shutdown complete
[32mmysql57_1          |[0m 
